SITE_ID,SITE_NAME,SOURCE,FLUXNET-CH4,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,IGBP,MAT,MAP,Climate,Climate Source,Notes1,Keep,START,END,Duration,SPRING,SUMMER,FALL,Notes2,min_dist_m,CRU_Aridity_P_PET,CRU_P_Annual_Mean_Total_mm,CRU_PET_Annual_Mean_Total_mm
AT-Neu,Neustift,FLUXNET2015,CC-BY-4.0,47.11667,11.3175,970,GRA,6.5,852,Dfc,Rubel,NA,Y,2002,2012,11,NA,NA,NA,NA,15678.72823,2.703466918,1503.956693,556.3066752
BE-Bra,Brasschaat,ICOS-2020,NA,51.30761,4.51984,16,MF,9.8,750,Cfb,Rubel,NA,Y,1996,2020,25,"c(1996:1998, 2003)","c(1996:1998, 2003)","c(1996:1998, 2003)",2003 is flat but other years look OK but 1996-1998 are missing and precip is missing from 2020,17243.09594,1.13217184,823.1266814,727.0333461
BE-Dor,Dorinne,ICOS-2020,NA,50.31135,4.968591,247,GRA,10,847,Cfb,Rubel,Gourlez de la Motte et al 2016,Y,2011,2020,10,c(2019),NA,NA,"All good except some missing data in spring 2019, does have precip for 2020",16964.4041,1.248955801,902.0500156,722.2433448
BE-Vie,Vielsalm,ICOS-2020,NA,50.30493,5.99812,493,MF,7.8,1062,Cfb,ICOS,NA,Y,1996,2020,25,"c(1996, 2009)",c(1996),NA,"Mostly good, does have precip for 2020",18659.7483,1.477707963,1048.906684,709.8200122
CA-Ca1,British Columbia - 1949 Douglas-fir stand,OneFlux,NA,49.8673,-125.3336,300,ENF,9.93,1369,Cfb,AmeriFlux,NA,Y,1996,2010,15,c(1996:2003),c(1996:2003),c(1996:2003),using 2004 to 2010 because there's a severe obvious change in GPP after 2003,14356.64149,3.287490883,1997.600034,607.6366763
CA-Ca2,British Columbia - Clearcut Douglas-fir stand (harvested winter 1999/2000),OneFlux,NA,49.8705,-125.2909,300,ENF,9.86,1474,Cfb,AmeriFlux,NA,Y,1999,2010,12,"c(1999, 2000, 2002, 2003, 2007, 2008)","c(1999, 2000, 2002, 2003, 2007, 2008)","c(1999, 2000, 2002, 2007)",huge year to year variations in GPP due to regrowing trees and 2002 and 2007 GPP are flat,13716.65936,3.287490883,1997.600034,607.6366763
CA-Ca3,British Columbia - Pole sapling Douglas-fir stand,OneFlux,NA,49.5346,-124.9004,120,ENF,9.94,1676,Cfb,AmeriFlux,NA,Y,2000,2016,17,c(2001),c(2001),NA,increasing GPP year over year as regrowing,26285.92623,2.720737747,1909.840034,701.9566791
CA-Cbo,"Ontario - Mixed Deciduous, Borden Forest Site",OneFlux,NA,44.3167,-79.9333,120,DBF,6.66,876.34,Dfb,AmeriFlux,NA,Y,1994,2018,25,"c(1994, 1995, 1996, 1997, 2001, 2004, 2005)","c(1994:1997, 2001, 2004)","c(1994:1997, 2001, 2004)",2001 gap filling for spring is way way too high,16368.1788,1.23392574,884.7700148,717.0366789
CA-Gro,"Ontario - Groundhog River, Boreal Mixedwood Forest",FLUXNET2015,NA,48.2167,-82.1556,340,MF,1.3,831,Dfb,AmeriFlux,NA,Y,2003,2014,12,c(2003),"c(2003, 2014)",c(2014),NA,7911.86138,1.471994869,886.0133509,601.9133419
CA-Man,Manitoba - Northern Old Black Spruce (former BOREAS Northern Study Area),FLUXNET2015,NA,55.87962,-98.48081,259,ENF,-3.2,520,Dfc,AmeriFlux,NA,Y,1994,2008,15,"c(1994, 2004:2006)",c(2004:2006),c(2004:2005),NA,20388.31372,0.95170637,499.8266756,525.1900075
CA-Oas,"Saskatchewan - Western Boreal, Mature Aspen",FLUXNET2015,NA,53.62889,-106.19779,530,DBF,0.34,428.53,Dfc,AmeriFlux,NA,Y,1996,2010,15,c(1996),NA,NA,NA,13898.70966,0.733886942,455.7266735,620.9766758
CA-Obs,"Saskatchewan - Western Boreal, Mature Black Spruce",FLUXNET2015,NA,53.98717,-105.11779,628.94,ENF,0.79,405.6,Dfc,AmeriFlux,NA,Y,1997,2010,14,1997:1999,1997:1998,1997:1998,NA,27760.21284,0.726392894,457.8333403,630.2833414
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",FLUXNET2015,NA,49.6925,-74.34206,382,ENF,-0.36,962.32,Dfc,AmeriFlux,NA,Y,2003,2010,8,c(2003),c(2003),NA,NA,9202.072615,1.685012016,916.5566832,543.9466747
CA-TP1,Ontario - Turkey Point 2002 Plantation White Pine,FLUXNET2015,NA,42.66093611,-80.55951944,265,ENF,8,1036,Dfb,AmeriFlux,NA,Y,2002,2014,13,"c(2002, 2014)","c(2002, 2014)","c(2002, 2006)",NA,18448.08398,1.380917087,1049.423352,759.9466772
CA-TP3,Ontario - Turkey Point 1974 Plantation White Pine,FLUXNET2015,NA,42.70681111,-80.34831389,184,ENF,8,1036,Dfb,AmeriFlux,NA,Y,2002,2014,13,c(2002),c(2002),c(2002),NA,9356.853863,1.334520745,1020.25002,764.5066772
CA-TP4,Ontario - Turkey Point 1939 Plantation White Pine,OneFlux,NA,42.710161,-80.357376,184,ENF,8,1036,Dfb,AmeriFlux,NA,Y,2002,2017,16,c(2002),NA,NA,2002 is too low and has low NEE QC in spring,9825.673816,1.334520745,1020.25002,764.5066772
CA-WP1,"Alberta - Western Peatland - LaBiche River,Black Spruce/Larch Fen",OneFlux,NA,54.9538,-112.467,540,WET,1.1,461.07,Dfc,AmeriFlux,NA,Y,2003,2009,7,c(2003),c(2003),c(2009),2003 spring and summer and 2009 fall gap filling are bad,26580.18873,0.770001527,471.0766744,611.7866758
CH-Aws,Alp Weissenstein,ICOS-2020,NA,46.583306,9.790417,1988,GRA,4,918,Dfc,Rubel (shifted),"2014-2020 really, https://www.swissfluxnet.ethz.ch/index.php/sites/ch-aws-alp-weissenstein/site-info-ch-aws/, http://www.europe-fluxdata.eu/home/site-details?id=CH-Aws",Y,2006,2020,15,c(2006:2014),c(2012),"c(2006:2008, 2012)",Run inconsistently in spring from 2006 to 2014 and precip missing for 2020,18790.38102,3.893689008,2101.813368,539.8000107
CH-Cha,Chamau,ICOS-2020,CC-BY-4.0,47.21022,8.41044,393,GRA,9.5,1136,Cfb,Rubel,NA,Y,2005,2020,16,"c(2005, 2009)","c(2005, 2009)",NA,couple of missing years and no precip data for 2020,12896.73357,1.846243504,1230.256688,666.3566779
CH-Dav,Davos,ICOS-2020,CC-BY-4.0,46.81533,9.85591,1639,ENF,2.8,1062,Dfc,Rubel (shifted),NA,Y,1997,2020,24,c(2011),c(2011),c(2011),Looks like 2011 is all fill but missing label in NEE QC also precip is missing for 2020,10853.746,3.893689008,2101.813368,539.8000107
CH-Fru,Fruebuel,ICOS-2020,NA,47.11583,8.53778,982,GRA,7.2,1651,Cfb,Rubel,NA,Y,2005,2020,16,c(2005),c(2005),"c(2006, 2009)",2005 has issues for spring and summer and couple of missing years in fall and precip is missing for 2020,21904.58202,1.874169809,1252.920019,668.5200098
CH-Lae,Laegern,ICOS-2020,NA,47.47833,8.36439,689,MF,8.3,1100,Cfb,Rubel,NA,Y,2004,2020,17,c(2004),NA,NA,some gaps in spring 2005 otherwise precip missing for 2020 as well,26811.11463,1.846243504,1230.256688,666.3566779
CH-Oe1,Oensingen grassland,FLUXNET2015,NA,47.28583,7.73194,450,GRA,9,1100,Cfb,Rubel,NA,Y,2002,2008,7,c(2008),NA,NA,NA,4210.718967,1.644694133,1165.200022,708.4600101
CZ-BK1,Bily Kriz forest,ICOS-2020,NA,49.50208,18.53688,875,ENF,6.7,1316,Dfb,Rubel,NA,Y,2004,2020,17,NA,NA,NA,few low NEE QC but otherwise OK precip missing for 2020,31553.34926,1.408969443,977.1766846,693.5400119
CZ-Lnz,Lanzhot,ICOS-2020,NA,48.68155,16.946331,150,DBF,9.8,518,Cfb,Rubel,2015-2020,Y,2015,2020,6,NA,NA,NA,precip missing in 2020 but otherwise good,16291.32392,0.658607335,548.7033429,833.1266801
CZ-RAJ,Rajec,ICOS-2020,NA,49.4437236,16.6965125,649,ENF,7.1,681,Cfb,Rubel,"2012-2020, http://www.europe-fluxdata.eu/home/site-details?id=CZ-RAJ",Y,2012,2020,9,NA,NA,NA,precip missing in 2020 but otherwise good,21886.8192,0.725666283,566.980009,781.3233466
CZ-Stn,Stitna,ICOS-2020,NA,49.035975,17.9699,562,DBF,8.7,685,Cfb,Rubel,"2010-2020, http://www.europe-fluxdata.eu/home/site-details?id=CZ-Stn",Y,2010,2020,11,NA,NA,NA,precip missing in 2020 but otherwise good,28674.5804,1.042001053,772.5500136,741.4100121
CZ-wet,Trebon (CZECHWET),ICOS-2020,NA,49.02465,14.77035,426,WET,7.7,604,Dfb,ICOS,2006-2020,Y,2006,2020,15,c(2006),NA,NA,gaps in spring 2006 and precip missing in 2020,25101.51096,0.846968439,655.5733445,774.0233454
DE-Gri,Grillenburg,ICOS-2020,NA,50.95004,13.51259,385,GRA,7.8,901,Cfb,Rubel,NA,Y,2004,2020,17,NA,NA,NA,precip missing in 2020,27794.92529,0.705067769,573.8100118,813.8366796
DE-Hai,Hainich,ICOS-2020,NA,51.07921,10.45217,430,DBF,8.3,720,Cfb,Rubel,NA,Y,2000,2020,21,NA,NA,NA,has precip for 2020,23651.32035,1.013801106,655.4900121,646.5666767
DE-HoH,Hohes Holz,ICOS-2020,NA,52.08656,11.22235,193,DBF,9.1,563,Cfb,ICOS,NA,Y,2015,2020,6,NA,NA,NA,precip missing in 2020,18271.30049,0.787610662,557.5233429,707.866678
DE-Hte,Huetelmoor,ICOS-2018,NA,54.210278,12.176111,1,WET,9.2,645,Cfb,Rubel,http://www.europe-fluxdata.eu/home/site-details?id=DE-Hte,Y,2009,2018,10,"c(2009, 2010, 2014)",c(2009),c(2009),"2009 looks impossible compared to other years, some issues with QC labels?",6524.839023,0.875205255,584.5233428,667.8700106
DE-Hzd,Hetzdorf,ICOS-2020,NA,50.96381,13.48978,395,DBF,7.6,877,Cfb,Rubel,NA,Y,2010,2020,11,"c(2010, 2017)","c(2010, 2017)",NA,precip missing in 2020 and low NEE QC in a couple other years,29129.17275,0.775118842,607.6466769,783.9400152
DE-Lnf,Leinefelde,FLUXNET2015,NA,51.32822,10.3678,451,DBF,6.96,894.6,Cfb,Rubel,NA,Y,2002,2012,11,"c(2002, 2007:2009)",2007:2009,2007:2009,NA,11948.0609,1.013801106,655.4900121,646.5666767
DE-Obe,Oberbärenburg,ICOS-2020,NA,50.78666,13.72129,734,ENF,5.5,996,Cfb,Rubel,NA,Y,2008,2020,13,NA,NA,NA,precip missing in 2020,4549.039401,0.705067769,573.8100118,813.8366796
DE-RuR,Rollesbroich,ICOS-2020,NA,50.62191,6.30413,514.7,GRA,7.7,1033,Cfb,ICOS,NA,Y,2011,2020,10,c(2011),NA,NA,has precip for 2020 and spring 2011 have low NEE QC and very high,14744.65671,1.359535614,957.1266836,704.0100116
DE-RuW,Wustebach,ICOS-2020,NA,50.50493,6.3309627,610,ENF,7.5,1250,Cfb,ICOS,NA,Y,2012,2020,9,NA,NA,NA,has precip for 2020,27842.56968,1.359535614,957.1266836,704.0100116
DE-Tha,Tharandt,ICOS-2020,NA,50.96256,13.56515,385,ENF,8.2,843,Cfb,Rubel,NA,Y,1996,2020,25,c(1996),NA,NA,missing precip in 2020,26962.96214,0.705067769,573.8100118,813.8366796
DK-Sor,Soroe,ICOS-2020,NA,55.48587,11.64464,40,DBF,8.2,660,Cfb,ICOS,NA,Y,1996,2020,25,c(1996),NA,NA,has precip for 2020,27059.46431,0.943154051,590.5433431,626.1366766
ES-Abr,Albuera,ICOS-2020,NA,38.701839,-6.785881,279,WSA,18.3,400,Csa,Rubel,Luo et al. 2018,Y,2015,2020,6,c(2015),c(2015),c(2015),has precip for 2020,6194.13631,0.392040992,530.7333423,1353.77002
ES-Agu,Aguamarga,ICOS-2020,NA,36.940046,-2.033208,202,OSH,18.1,271,Bsh,Rubel,Gilabert et al. 2015,Y,2006,2020,15,"c(2006, 2016, 2020)","c(2014, 2017, 2020)","c(2014, 2015, 2020)",missing gpp in 2020 and various low NEE QC through different seasons and years,28613.28777,0.219701419,273.0866711,1242.990021
ES-LJu,Llano de los Juanes,ICOS-2020,NA,36.92659,-2.75212,1600,OSH,16,400,Csb,Rubel,NA,Y,2004,2020,17,"c(2004, 2005)",c(2004),"c(2004, 2019)",looks like 2004 data is missing for GPP,19636.84925,0.25403504,321.6066723,1265.993354
ES-LM1,Majadas del Tietar North,ICOS-2020,NA,39.94269,-5.778683,266,WSA,16.7,650,Csa,Rubel,Luo et al 2018,Y,2014,2020,7,NA,NA,NA,data looks great,21565.65711,0.355671858,459.6300065,1292.286687
ES-LM2,Majadas del Tietar South,ICOS-2020,NA,39.934592,-5.775881,270,WSA,16.7,650,Csa,Rubel,Luo et al 2018,Y,2014,2020,7,NA,NA,NA,data looks great,20644.31919,0.355671858,459.6300065,1292.286687
FI-Hyy,Hyytiala,ICOS-2020,CC-BY-4.0,61.84741,24.29477,181,ENF,3.8,709,Dfc,Rubel,NA,Y,1996,2020,25,c(1996),NA,NA,precip missing in 2020,11084.05187,1.157886911,570.8266778,492.9900083
FI-Let,Lettosuo,ICOS-2020,NA,60.64183,23.95952,125,ENF,4.6,627,Dfb,ICOS,NA,Y,2009,2020,12,c(2009),c(2009),NA,has 2020 precip,16573.9979,1.142867559,574.6833436,502.8433427
FI-Sod,Sodankyla,FLUXNET2015,NA,67.36239,26.63859,180,ENF,-1,500,Dfc,Rubel,NA,Y,2001,2014,14,c(2002),NA,NA,NA,13379.96913,1.177895219,480.6833421,408.0866738
FI-Var,Varrio,ICOS-2020,NA,67.7549,29.61,395,ENF,-0.5,601,Dfc,ICOS,2016-2020,Y,2016,2020,5,NA,NA,NA,data looks great,5919.055253,1.59143282,610.0333435,383.3233397
FR-Bil,Bilos,ICOS-2020,NA,44.493652,-0.956092,39,ENF,12.9,960.1,Cfb,ICOS,NA,Y,2014,2020,7,c(2014),NA,NA,missing spring 2014 but otherwise all looks good,31660.10793,1.062938749,1013.476685,953.4666843
FR-FBn,Font-Blanche,ICOS-2020,NA,43.24079,5.67865,436,MF,13.9,700,Csa,Rubel,http://www.europe-fluxdata.eu/home/site-details?id=FR-FBn,Y,2008,2020,13,c(2017),NA,NA,mising 2020 precip and spring 2017 has low NEE QC,5869.202717,0.521971762,667.2800115,1278.383353
FR-Fon,Fontainebleau-Barbeau,ICOS-2020,NA,48.47636,2.7801,103,DBF,10.2,720,Cfb,Rubel,NA,Y,2005,2020,16,c(2014),NA,c(2017),some low NEE QC,25268.16443,0.739644502,624.3166765,844.0766817
FR-Hes,Hesse,ICOS-2020,NA,48.6741,7.06465,310,DBF,10,889,Cfb,Rubel,NA,Y,2014,2020,7,NA,NA,NA,all looks good,16005.36597,0.988885927,728.7133483,736.9033459
