SITE_ID,SITE_NAME,SOURCE,FLUXNET-CH4,LOCATION_LAT,LOCATION_LONG,LOCATION_ELEV,IGBP,MAT,MAP,Climate,Climate Source,Notes1,Keep,START,END,Duration,SPRING,SUMMER,FALL,Notes2,min_dist_m,CRU_Aridity_P_PET,CRU_P_Annual_Mean_Total_mm,CRU_PET_Annual_Mean_Total_mm
FR-Pue,Puechabon,FLUXNET2015,NA,43.7413,3.5957,270,EBF,13.5,883,Csa,Rubel,NA,Y,2000,2014,15,c(2000),c(2000),NA,NA,12432.48406,0.660380871,744.870012,1127.940018
IL-Yat,Yatir,ICOS-2020,NA,31.34504459,35.05198851,657,ENF,18.2,285,Csa,Rubel,https://www.weizmann.ac.il/EPS/Yakir/biosphere-atmosphere-fluxes; http://www.europe-fluxdata.eu/home/site-details?id=IL-Yat,Y,2000,2020,21,c(2000),"c(2000, 2011)",c(2003),few years with low NEE QC,21579.04634,0.125596217,208.1100041,1656.976696
IT-Col,Collelongo,FLUXNET2015,NA,41.84936,13.58814,1560,DBF,6.3,1180,Cfb,Rubel,NA,Y,1996,2014,19,"c(1996, 2003, 2004, 2006)",c(2002),NA,NA,17380.62894,0.673325276,743.1266783,1103.66669
IT-Cpz,Castelporziano,FLUXNET2015,NA,41.70525,12.37611,68,EBF,15.6,780,Csa,Rubel,NA,Y,1997,2009,13,"c(1997:1999, 2009)","c(1997:1999, 2009)","c(1997:1999, 2009)",NA,11588.20093,0.65699953,686.2666798,1044.546682
IT-Lav,Lavarone,ICOS-2020,NA,45.9562,11.28132,1353,ENF,7.8,1291,Dfb,Rubel,NA,Y,2003,2020,18,NA,NA,NA,missing precip in 2020,23056.38013,1.581525886,1043.44335,659.7700101
IT-Lsn,Lison,ICOS-2020,NA,45.740482,12.750297,1,OSH,13,1100,Cfa,ICOS,2016-2020,Y,2016,2020,5,NA,NA,NA,All looks good,1058.60587,1.397526117,1147.150017,820.8433485
IT-MBo,Monte Bondone,ICOS-2020,NA,46.01468,11.04583,1550,GRA,5.1,1214,Dfb,Rubel,NA,Y,2003,2020,18,NA,NA,c(2020),missing precip in 2020 and low QC in NEE fall 2020,30532.00627,2.304318913,1305.043357,566.3466763
IT-Noe,Arca di Noe - Le Prigionette,FLUXNET2015,NA,40.60618,8.15169,25,CSH,15.9,588,Csa,Rubel,NA,Y,2004,2014,11,NA,c(2011),c(2014),NA,18013.22316,0.49081208,569.093344,1159.493353
IT-Ren,Renon,ICOS-2020,NA,46.58686,11.43369,1730,ENF,4.7,809.3,Dfc,Rubel,NA,Y,1999,2020,22,NA,NA,c(2000),few low NEE QC,22924.43225,2.926349961,1553.170025,530.753343
IT-Ro1,Roccarespampani 1,FLUXNET2015,NA,42.40812,11.93001,235,DBF,15.15,876.2,Csa,Rubel,NA,Y,2000,2008,9,"c(2000, 2007)",NA,c(2007),NA,22980.57349,0.610006961,639.5333432,1048.403353
IT-Ro2,Roccarespampani 2,FLUXNET2015,NA,42.39026,11.92093,160,DBF,15.15,876.2,Csa,Rubel,NA,Y,2002,2012,11,c(2009),c(2009),c(2009),NA,20993.77983,0.610006961,639.5333432,1048.403353
IT-SR2,San Rossore 2,ICOS-2020,NA,43.73202,10.29091,4,ENF,15.3,950,Csa,ICOS,NA,Y,2013,2020,8,NA,NA,NA,all looks good,3846.86531,0.887029198,820.7533482,925.2833499
IT-SRo,San Rossore,FLUXNET2015,NA,43.72786,10.28444,6,ENF,14.2,920,Csa,Rubel,NA,Y,1999,2012,14,NA,c(2005),c(2008),NA,3703.538234,0.887029198,820.7533482,925.2833499
IT-Tor,Torgnon,ICOS-2020,NA,45.84444,7.57806,2160,GRA,3.27,945,Dfc,ICOS,NA,Y,2008,2020,13,c(2008),NA,NA,missing 2020 precip,16969.29104,2.565927121,1725.936694,672.6366776
NL-Hor,Horstermeer,FLUXNET2015,CC-BY-4.0,52.24035,5.0713,2.2,GRA,10,800,Cfb,Rubel,NA,Y,2004,2011,8,c(2006),NA,c(2011),NA,12213.64995,1.261728392,827.8200132,656.1000118
NL-Loo,Loobos,ICOS-2018,NA,52.16658,5.74356,25,ENF,9.8,786,Cfb,Rubel,NA,Y,1996,2018,23,"c(1996, 2016)",c(1996),"c(1996, 2018)",low NEE QC values in a few years,9286.269219,1.224990378,795.8966792,649.716678
RU-Fy2,Fyodorovskoye dry spruce,ICOS-2020,CC-BY-4.0,56.4476,32.9019,276,ENF,4.39,668.53,Dfb,Rubel,NA,Y,2015,2020,6,c(2015),NA,NA,low NEE QC in 2015 otherwise good,23882.58277,1.321794661,747.906679,565.8266757
RU-Fyo,Fyodorovskoye,ICOS-2020,NA,56.46153,32.92208,265,ENF,3.9,711,Dfb,Rubel,NA,Y,1998,2020,23,c(1998),c(1998),NA,low NEE QC in 1998 otherwise good,25799.71662,1.321794661,747.906679,565.8266757
SE-Deg,Degero,ICOS-2020,CC-BY-4.0,64.182029,19.556539,270,WET,1.2,523,Dfc,ICOS,NA,Y,2001,2020,20,NA,NA,NA,almost all years look good and some low NEE QC but not really much,12028.3727,1.441775963,653.3600102,453.1633394
SE-Htm,Hyltemossa,ICOS-2020,NA,56.09763,13.41897,115,ENF,7.4,707,Cfb,ICOS,NA,Y,2015,2020,6,NA,NA,NA,all looks good,19911.10449,1.378073862,819.8666817,594.9366751
SE-Nor,Norunda,ICOS-2020,NA,60.0865,17.479504,45,ENF,5.65,544.2,Dfb,ICOS,NA,Y,2014,2020,7,NA,NA,NA,all looks good,22174.00016,1.094999503,584.2333442,533.5466753
SE-Ros,Rosinedal-3,ICOS-2020,NA,64.1725,19.738,157,ENF,1.8,614,Dfc,Rubel,http://www.europe-fluxdata.eu/home/site-details?id=SE-Ros,Y,2014,2020,7,c(2014),c(2014),NA,low NEE QC in early 2014 but otherwise good,8637.150719,1.441775963,653.3600102,453.1633394
SE-Svb,Svartberget,ICOS-2020,NA,64.25611,19.7745,267,ENF,1.8,614,Dfc,ICOS,NA,Y,2014,2020,7,c(2017),c(2017),"c(2014, 2017)",2017 is flat,1364.576592,1.441775963,653.3600102,453.1633394
US-Bar,Bartlett Experimental Forest,OneFlux,NA,44.0646,-71.2881,272,DBF,5.61,1245.77,Dfb,AmeriFlux,NA,Y,2004,2017,14,NA,NA,NA,all spring summer fall data for GPP looks good,20838.42167,2.349836207,1492.083358,634.9733454
US-Blo,Blodgett Forest,FLUXNET2015,NA,38.8953,-120.6328,1315,ENF,11.09,1226,Csa,AmeriFlux,NA,Y,1997,2007,11,1997:1999,c(2007),c(1997),NA,19082.02442,0.706953116,974.6833465,1378.710023
US-Dk2,Duke Forest-hardwoods,OneFlux,NA,35.9736,-79.1004,168,DBF,14.36,1168.69,Cfa,AmeriFlux,NA,Y,2001,2008,8,c(2001),NA,NA,spring 2001 is too high but all others are good,28282.97478,1.064364985,1188.030023,1116.186684
US-Dk3,Duke Forest - loblolly pine,OneFlux,NA,35.9782,-79.0942,163,ENF,14.36,1169.69,Cfa,AmeriFlux,NA,Y,2001,2008,8,c(2001),NA,NA,spring 2001 is too high but all others are good,28999.80188,1.064364985,1188.030023,1116.186684
US-Fmf,Flagstaff - Managed Forest,OneFlux,NA,35.1426,-111.7273,2160,ENF,9.5,546,Csb,AmeriFlux,NA,Y,2005,2010,6,c(2005),c(2005),NA,looks good for 5 years,12119.17622,0.38625678,514.2700098,1331.420021
US-Fuf,Flagstaff - Unmanaged Forest,OneFlux,NA,35.089,-111.762,2180,ENF,8.7,562,Csb,AmeriFlux,NA,Y,2005,2010,6,c(2005),c(2005),c(2005),2005 looks problematic other years are OK,17935.60939,0.38625678,514.2700098,1331.420021
US-GLE,GLEES,FLUXNET2015,NA,41.36653,-106.2399,3197,ENF,0.8,1200,Dfc,AmeriFlux,NA,Y,2004,2014,11,c(2004),c(2004),c(2004),NA,12984.9983,0.368626205,394.67334,1070.66002
US-Ha1,Harvard Forest EMS Tower (HFR1),FLUXNET2015,NA,42.5378,-72.1715,340,DBF,6.62,1071,Dfb,AmeriFlux,NA,Y,1991,2012,22,c(1991),c(1991),c(1991),NA,24453.58714,1.247525717,1151.250021,922.826684
US-Ho1,Howland Forest (main tower),OneFlux,NA,45.2041,-68.7402,60,ENF,5.27,1070,Dfb,AmeriFlux,NA,Y,1996,2018,23,c(1996:2011),c(1996:2011),c(1996:2011),lots of NA data in GPP because R and GPP are not calculated for many years so using what is available,5161.237031,1.639192176,1139.02002,694.8666771
US-IB2,Fermi National Accelerator Laboratory- Batavia (Prairie site),FLUXNET2015,NA,41.84062,-88.24103,226.5,GRA,9.04,930.25,Dfa,AmeriFlux,NA,Y,2004,2011,8,c(2004),c(2004),NA,NA,10103.90047,1.031017524,976.5866873,947.2066814
US-KFS,Kansas Field Station,OneFlux,NA,39.0561,-95.1907,310,GRA,12,1014,Cfa,AmeriFlux,NA,Y,2007,2019,13,c(2007),NA,NA,mostly good years some with NEE qc less than 0.5,22158.76361,0.866527176,1014.660016,1170.950021
US-Los,Lost Creek,FLUXNET2015,CC-BY-4.0,46.0827,-89.9792,480,WET,4.08,828,Dfb,AmeriFlux,NA,Y,2000,2014,15,"c(2000, 2007:2013)","c(2000, 2009, 2011:2013)",2007:2013,NA,25644.01648,1.197799238,813.8566813,679.4600092
US-Me2,Metolius mature ponderosa pine,OneFlux,NA,44.4523,-121.5574,1253,ENF,6.28,523,Csb,AmeriFlux,NA,Y,2002,2017,16,"c(2002, 2003, 2006)",c(2002),c(2002),2002 GPP missing in Oneflux and Couple years of low NEE QC in spring but otherwise looks good,27212.74495,1.060001389,865.1766835,816.2033485
US-Me3,Metolius-second young aged pine,FLUXNET2015,NA,44.3154,-121.6078,1005,ENF,7.07,719,Csb,AmeriFlux,NA,Y,2004,2009,6,NA,NA,c(2009),mostly good aside from fall 2009,13454.4677,1.060001389,865.1766835,816.2033485
US-MMS,Morgan Monroe State Forest,OneFlux,NA,39.3232,-86.4131,275,DBF,10.85,1032,Cfa,AmeriFlux,NA,Y,1999,2017,19,NA,NA,NA,all years look good,16226.15607,1.216156073,1169.480023,961.6200165
US-Mpj,Mountainair Pinyon-Juniper Woodland,OneFlux,NA,34.4385,-106.2377,2196,WSA,10.5,385,Bsk,AmeriFlux,NA,Y,2008,2021,14,NA,NA,NA,GPP is variable but looks good,20990.67452,0.226453808,347.2933401,1533.616693
US-NR1,Niwot Ridge Forest (LTER NWT1),FLUXNET2015,NA,40.0329,-105.5464,3050,ENF,1.5,800,Dfc,AmeriFlux,NA,Y,1998,2014,17,"c(1998, 1999)",c(1998),c(1998),NA,29703.26446,0.399631432,426.4866734,1067.200022
US-Oho,Oak Openings,FLUXNET2015,NA,41.5545,-83.8438,230,DBF,10.1,849,Dfa,AmeriFlux,NA,Y,2004,2013,10,NA,NA,NA,NA,23093.37022,0.981707537,907.1566823,924.0600164
US-PFa,Park Falls/WLEF,FLUXNET2015,CC-BY-4.0,45.9459,-90.2723,470,MF,4.33,823,Dfb,AmeriFlux,NA,Y,1995,2014,20,"c(1995, 1996)",c(1995),c(1995),NA,21851.49122,1.168062271,830.9166817,711.3633429
US-Prr,Poker Flat Research Range Black Spruce Forest,OneFlux,NA,65.12367,-147.48756,210,ENF,-2,275,Dwc,AmeriFlux,NA,Y,2010,2016,7,c(2010),c(2010),"c(2010, 2012)",2010 looks off and low NEE QC,17894.5385,0.464981126,217.6266698,468.0333405
US-Seg,Sevilleta grassland,OneFlux,NA,34.3623,-106.702,1622,GRA,13.667,273.304,Bsk,AmeriFlux,NA,Y,2007,2021,15,NA,NA,NA,all looks good with GPP,13242.67672,0.213261344,330.0766722,1547.756695
US-Ses,Sevilleta shrubland,OneFlux,NA,34.3349,-106.7442,1604,OSH,13.722,275.082,Bsk,AmeriFlux,NA,Y,2007,2021,15,NA,NA,NA,all looks good with GPP,9455.488583,0.213261344,330.0766722,1547.756695
US-SRC,Santa Rita Creosote,FLUXNET2015,NA,31.9083,-110.8395,950,OSH,22,330,Bwh,AmeriFlux,NA,Y,2008,2014,7,NA,c(2013),c(2014),NA,19527.70079,0.220645562,379.9766719,1722.113364
US-SRG,Santa Rita Grassland,OneFlux,NA,31.789379,-110.827675,1291,GRA,17,420,Bsk,AmeriFlux,NA,Y,2008,2017,10,NA,NA,NA,all years look good,8549.448698,0.220645562,379.9766719,1722.113364
US-SRM,Santa Rita Mesquite,FLUXNET2015,NA,31.8214,-110.8661,1120,WSA,17.92,380,Bsk,AmeriFlux,NA,Y,2004,2014,11,NA,NA,NA,NA,13544.47613,0.220645562,379.9766719,1722.113364
US-Syv,Sylvania Wilderness Area,FLUXNET2015,NA,46.242,-89.3477,540,MF,3.81,826,Dfb,AmeriFlux,NA,Y,2001,2014,14,"c(2001, 2007:2013)","c(2001, 2007:2011)",2007:2011,NA,7565.460303,1.197430951,814.7400141,680.4066766
US-Ton,Tonzi Ranch,FLUXNET2015,NA,38.43093184,-120.9659907,177,WSA,15.8,559,Csa,AmeriFlux,NA,Y,2001,2014,14,c(2001),NA,NA,NA,27561.12133,0.548290201,783.6766793,1429.310022
US-Tw1,Twitchell Wetland West Pond,OneFlux,NA,38.1074,-121.6469,-5,WET,15.5,421,Csa,AmeriFlux,NA,Y,2011,2017,7,c(2012),NA,NA,spring 2012 is bad gap fill but all other years look good,18238.41343,0.324577311,464.7633411,1431.903356
US-Uaf,"University of Alaska, Fairbanks",OneFlux,NA,64.8663,-147.8555,155,ENF,-2.9,263,Dwc,AmeriFlux,NA,Y,2003,2020,18,c(2014),"c(2014, 2004, 2006)","c(2005, 2014)",GPP fall 2005 has a lot problems and 2014 is flat; otherwise looks mostly good,13862.52898,0.529238465,277.2433378,523.853341
US-UMB,Univ. of Mich. Biological Station,OneFlux,NA,45.5598,-84.7138,234,DBF,5.83,803,Dfb,AmeriFlux,NA,Y,2000,2017,18,NA,NA,NA,all years look good,21335.63674,1.27971279,856.0766833,668.9600119
US-UMd,UMBS Disturbance,OneFlux,NA,45.5625,-84.6975,239,DBF,5.83,803,Dfb,AmeriFlux,NA,Y,2007,2017,11,c(2007),NA,NA,spring 2007 is bad gap fill but other years look good,21244.61006,1.27971279,856.0766833,668.9600119
US-Var,Vaira Ranch- Ione,FLUXNET2015,NA,38.41329154,-120.9507564,129,GRA,15.8,559,Csa,AmeriFlux,NA,Y,2000,2014,15,c(2000),c(2000),c(2000),NA,25225.37791,0.548290201,783.6766793,1429.310022
US-Vcp,Valles Caldera Ponderosa Pine,OneFlux,NA,35.8624,-106.5974,2542,ENF,9.8,550,Dfb,AmeriFlux,NA,Y,2007,2021,15,NA,NA,NA,looks good overall but only up through 2017,18589.86388,0.385082667,517.9066755,1344.923361
US-WCr,Willow Creek,FLUXNET2015,NA,45.8059,-90.0799,520,DBF,4.02,787,Dfb,AmeriFlux,NA,Y,1999,2014,16,2007:2010,2007:2010,2007:2010,NA,14582.67409,1.168062271,830.9166817,711.3633429
US-Whs,Walnut Gulch Lucky Hills Shrub,FLUXNET2015,NA,31.7438,-110.0522,1370,OSH,17.6,320,Bsk,AmeriFlux,NA,Y,2007,2014,8,c(2007),NA,NA,NA,18716.30433,0.189459512,334.4566719,1765.32003
US-Wjs,Willard Juniper Savannah,OneFlux,NA,34.4255,-105.8615,1931,SAV,15.2,361,Bsk,AmeriFlux,NA,Y,2007,2021,15,c(2007),NA,NA,mostly looks good but ends in 2017 too,22037.07639,0.24341489,362.9600059,1491.116692
US-Wkg,Walnut Gulch Kendall Grasslands,FLUXNET2015,NA,31.7365,-109.9419,1531,GRA,15.64,407,Bsk,AmeriFlux,NA,Y,2004,2014,11,c(2004),NA,NA,NA,18208.40868,0.176752289,314.2166732,1777.723359
